9.9182,-2.696
10.045,-2.6959
10.1734,-2.668
10.3035,-2.6401
10.4087,-2.6122
10.5418,-2.5565
10.6766,-2.5007
10.7857,-2.445
10.9236,-2.4171
11.0352,-2.3613
11.1763,-2.3056
11.3192,-2.2777
11.4349,-2.2219
11.5811,-2.1662
11.7292,-2.1105
11.849,-2.0547
12.0005,-2.0268
12.1539,-1.9711
12.2781,-1.9153
12.4351,-1.8874
12.5941,-1.8317
12.7551,-1.7759
12.8855,-1.7202
13.0502,-1.6923
13.2171,-1.6366
13.3521,-1.6087
13.5228,-1.5529
13.6958,-1.4972
13.8357,-1.4693
14.0126,-1.4135
14.1918,-1.3856
14.3732,-1.3299
14.5201,-1.302
14.7057,-1.2462
14.8937,-1.2183
15.0842,-1.1626
15.2383,-1.1347
15.4331,-1.079
15.6305,-1.0511
15.8303,-1.0232
15.992,-0.9674
16.1965,-0.9395
16.4036,-0.9116
16.6134,-0.8559
16.7831,-0.828
16.9977,-0.7722
17.215,-0.7443
17.4351,-0.7164
17.6132,-0.6885
17.8384,-0.6328
18.0665,-0.6049
18.2975,-0.577
18.5315,-0.5491
18.7208,-0.4933
18.9602,-0.4654
19.2026,-0.4375
19.4481,-0.4096
19.6468,-0.3539
19.898,-0.326
20.1524,-0.2981
20.4101,-0.2702
20.671,-0.2423
20.8822,-0.2144
21.1492,-0.1587
21.4196,-0.1308
21.6385,-0.1029
21.9151,-0.075
22.1953,-0.0471
22.4791,-0.0192
22.7088,0.0087
22.9991,0.0366
23.2932,0.0645
23.591,0.0924
23.8926,0.1203
24.1367,0.1482
24.4453,0.1761
24.7579,0.204
25.0744,0.2319
25.3306,0.2598
25.6544,0.2599
25.9824,0.2878
26.3146,0.3157
26.6511,0.3157
26.9918,0.3436
27.2676,0.3715
27.6162,0.3994
27.9693,0.4273
28.3269,0.4552
28.6891,0.4831
28.9822,0.4832
29.3527,0.5111
29.728,0.539
30.1081,0.5669
30.4931,0.5948
30.8829,0.5949
31.1984,0.6227
31.5973,0.6506
32.0013,0.6507
32.4104,0.6786
32.8248,0.6787
33.2445,0.7066
33.6695,0.7066
34.0135,0.7345
34.4484,0.7624
34.8888,0.7625
35.3349,0.7904
35.7866,0.7904
36.2442,0.8183
36.7075,0.8184
37.0825,0.8463
37.5566,0.8463
38.0368,0.8464
38.5231,0.8464
39.0156,0.8743
39.514,0.8744
40.02,0.8745
40.531,0.9024
41.049,0.9024
41.574,0.9025
42.106,0.9304
42.644,0.9304
43.189,0.9583
43.631,0.9584
44.188,0.9863
44.753,1.0142
45.326,1.0142
45.905,1.0421
46.492,1.07
46.967,1.0979
47.568,1.1258
48.176,1.1259
48.792,1.1538
49.415,1.1817
50.047,1.1818
50.559,1.2096
51.205,1.2375
51.86,1.2376
52.523,1.2655
53.194,1.2656
53.874,1.2935
54.563,1.2935
55.261,1.2936
55.825,1.3215
56.539,1.3215
57.262,1.3494
57.994,1.3495
58.735,1.3495
59.486,1.3496
60.247,1.3497
61.017,1.3776
61.797,1.3776
62.587,1.3777
63.387,1.3777
64.198,1.4056
65.019,1.4057
65.85,1.4057
66.522,1.4336
67.373,1.4337
68.234,1.4616
69.107,1.4616
69.99,1.4895
70.885,1.4896
71.791,1.5175
72.709,1.5176
73.639,1.5176
74.58,1.5177
75.534,1.5177
76.499,1.4899
77.477,1.49
78.468,1.4901
79.269,1.4623
80.283,1.4623
81.309,1.4345
82.349,1.4346
83.401,1.4068
84.468,1.4069
85.548,1.3791
86.421,1.3513
87.526,1.3513
88.645,1.3235
89.778,1.3236
90.926,1.2958
92.089,1.2959
93.266,1.2681
94.218,1.2403
95.423,1.2403
96.643,1.2125
97.878,1.2126
99.13,1.2126
100.397,1.2127
101.681,1.2128
102.981,1.185
104.297,1.185
105.631,1.1851
106.981,1.1851
108.349,1.1574
109.734,1.1574
111.137,1.1575
112.558,1.1575
113.707,1.1297
115.161,1.1298
116.633,1.1298
118.124,1.1021
119.634,1.1021
121.164,1.1022
122.713,1.0744
124.282,1.0744
125.871,1.0745
127.48,1.0467
129.11,1.0468
130.428,1.019
132.096,1.019
133.785,1.0191
135.495,0.9913
137.227,0.9913
138.982,0.9914
140.758,0.9636
142.558,0.9637
144.38,0.9637
146.226,0.9359
148.096,0.936
149.989,0.936
151.906,0.9361
153.848,0.9083
155.815,0.9084
157.807,0.9084
159.419,0.8806
161.457,0.8807
163.522,0.8807
165.612,0.853
167.729,0.853
169.874,0.8531
172.045,0.8253
174.245,0.8253
176.472,0.7975
178.275,0.7697
180.554,0.7698
182.862,0.742
185.2,0.7142
187.567,0.6864
189.483,0.6586
191.905,0.6308
194.359,0.6031
196.843,0.5753
199.359,0.5196
201.396,0.4918
203.97,0.464
206.578,0.4084
208.688,0.3806
211.355,0.325
214.057,0.2693
216.793,0.2416
219.007,0.1859
221.807,0.1581
224.642,0.1025
226.937,0.0468
229.838,0.0191
232.776,-0.0087
235.752,-0.0365
238.765,-0.0643
241.818,-0.0643
244.288,-0.0921
247.411,-0.092
250.574,-0.0919
253.778,-0.064
257.022,-0.064
260.309,-0.0361
263.637,-0.0082
266.33,0.0197
269.735,0.0476
273.184,0.0755
276.677,0.1034
280.215,0.1592
283.077,0.1871
286.697,0.215
290.363,0.2707
294.075,0.2986
297.08,0.3265
300.878,0.3822
304.725,0.4101
308.621,0.4381
311.774,0.4659
315.761,0.5217
319.798,0.5496
323.887,0.5775
328.028,0.6054
332.222,0.6333
335.616,0.6612
339.907,0.6891
344.253,0.717
348.655,0.7449
352.217,0.7728
356.72,0.8007
361.281,0.8286
364.972,0.8843
369.639,0.9122
374.365,0.9401
379.151,0.968
383.999,0.9681
387.922,0.996
392.881,0.996
397.9,0.9961
402.99,0.9683
408.14,0.9405
413.36,0.9127
417.58,0.8571
422.92,0.8014
427.24,0.7458
432.7,0.6902
437.12,0.6067
441.58,0.551
446.09,0.4675
451.79,0.3841
456.41,0.3006
461.07,0.2449
465.78,0.1614
471.73,0.1058
476.55,0.0502
482.64,-0.0055
488.81,-0.0333
495.06,-0.0611
500.11,-0.0889
506.51,-0.061
512.98,-0.0609
519.54,-0.0051
524.85,0.0506
531.56,0.1063
536.99,0.1621
543.86,0.2457
549.42,0.3014
556.44,0.385
562.13,0.4407
567.87,0.5243
573.68,0.6079
581.01,0.6636
586.95,0.7194
594.45,0.7751
600.53,0.8587
608.21,0.9144
614.42,0.9423
622.27,0.9702
630.23,0.9981
638.29,0.9982
646.45,0.9983
654.71,0.9983
663.08,0.9427
669.85,0.887
676.7,0.8314
685.34,0.7479
690.59,0.6644
697.64,0.5809
704.76,0.4974
711.96,0.3861
719.23,0.3304
726.57,0.247
735.86,0.1913
743.38,0.1635
752.88,0.1357
762.51,0.1358
772.26,0.1637
782.13,0.2194
790.12,0.2752
798.19,0.3588
806.35,0.4423
814.59,0.5538
820.83,0.6373
827.11,0.7487
835.56,0.8602
841.96,0.9437
850.56,1.0552
859.25,1.1388
865.83,1.2223
874.68,1.3059
885.86,1.3616
894.91,1.4174
906.35,1.4453
917.94,1.4453
929.68,1.4176
939.17,1.3341
951.17,1.2784
960.89,1.2228
970.7,1.1393
980.61,1.028
990.63,0.9445
998.2,0.861
1008.4,0.7775
1018.69,0.6661
1029.1,0.5827
1039.6,0.4992
1050.22,0.4435
1063.65,0.3879
1074.51,0.3322
1088.24,0.3044
1102.16,0.3045
1116.25,0.3046
1130.52,0.3046
1144.97,0.3047
1159.61,0.3047
1174.44,0.3048
1189.45,0.2492
1201.6,0.1935
1216.96,0.1379
1229.38,0.0544
1241.94,-0.0291
1254.62,-0.1126
1267.43,-0.1961
1280.38,-0.2517
1293.45,-0.3352
1309.98,-0.3909
1326.73,-0.4186
1343.69,-0.4186
1360.87,-0.4464
1378.27,-0.4463
1395.89,-0.4463
1410.15,-0.4184
1428.18,-0.4183
1446.44,-0.3904
1464.93,-0.3625
1479.9,-0.2789
1498.82,-0.2232
1514.14,-0.1674
1529.61,-0.0839
1549.17,-0.0003
1565,0.0555
1585.01,0.1112
1601.2,0.1669
1621.68,0.2227
1638.25,0.3063
1654.99,0.3899
1671.9,0.4734
1688.98,0.5292
1706.24,0.6128
1723.67,0.6963
1741.28,0.7799
1759.08,0.8635
1777.05,0.9749
1790.65,1.0585
1808.95,1.1699
1822.8,1.2535
1836.75,1.3649
1850.81,1.4763
1864.98,1.5877
1879.26,1.6991
1893.65,1.8106
1908.15,1.9498
1922.75,2.0612
1932.56,2.1726
1947.35,2.2841
1962.26,2.3955
1977.28,2.5069
1987.37,2.6461
2002.58,2.7575
2017.91,2.869
2028.2,2.9804
2038.54,3.1196
2054.15,3.231
2064.62,3.3703
2080.43,3.4817
2091.04,3.5931
2101.7,3.7323
2117.79,3.8438
2128.59,3.983
2139.44,4.0944
2150.35,4.2337
2161.32,4.3451
2172.34,4.4843
2188.97,4.5957
2200.13,4.735
2211.35,4.8464
2222.63,4.9856
2233.96,5.1249
2239.65,5.2363
2251.08,5.3755
2262.55,5.5148
2268.32,5.6262
2279.89,5.7654
2291.51,5.9047
2303.2,6.0439
2309.07,6.1553
2320.84,6.2945
2332.68,6.4338
2338.62,6.5452
2350.55,6.6844
2362.54,6.8237
2368.56,6.9351
2380.64,7.0743
2392.78,7.2136
2398.87,7.3528
2411.11,7.4642
2423.4,7.6035
2429.58,7.7427
2441.97,7.8819
2448.19,7.9933
2460.68,8.1326
2473.22,8.2718
2479.53,8.3832
2492.17,8.5225
2504.88,8.6617
2517.65,8.7731
2530.49,8.9124
2543.4,9.0516
2549.88,9.163
2562.88,9.3023
2575.95,9.4415
2595.67,9.5529
2608.9,9.6643
2622.21,9.8036
2635.58,9.915
2649.02,10.0542
2669.3,10.1657
2682.91,10.3049
2703.45,10.4163
2724.15,10.5277
2738.03,10.6391
2759,10.7784
2780.12,10.8898
2801.4,11.0012
2822.85,11.1126
2844.46,11.1962
2873.52,11.3076
2895.52,11.419
2925.11,11.5026
2947.5,11.5862
2985.19,11.6419
3023.36,11.6977
3054.25,11.7256
3093.29,11.7256
3132.84,11.6979
3164.83,11.6422
3205.29,11.5866
3238.02,11.4752
3271.08,11.3917
3296.1,11.3082
3329.75,11.1969
3355.22,11.1134
3380.88,11.0021
3406.73,10.8907
3432.79,10.7794
3459.04,10.668
3485.49,10.5567
3521.08,10.4453
3548,10.334
3575.14,10.2226
3602.48,10.1391
3630.03,10.0278
3667.09,9.9165
3695.14,9.8051
3723.4,9.7216
3751.87,9.6103
3790.18,9.4989
3819.17,9.3876
3848.37,9.2762
3877.8,9.1649
3907.46,9.0535
3937.3,8.9422
3967.4,8.8308
3997.8,8.7195
4028.4,8.6082
4059.2,8.4968
4090.2,8.3855
4121.5,8.2741
4153,8.1628
4184.8,8.0514
4216.8,7.9401
4249,7.8566
4292.4,7.7452
4336.2,7.6339
4369.4,7.5504
4425.2,7.5226
4481.8,7.4948
4539.1,7.4949
4597.2,7.5228
4655.9,7.5228
4703.5,7.4672
4763.6,7.4394
4824.5,7.3838
4873.8,7.356
4936.1,7.3282
4999.2,7.3282
5063.1,7.3005
5114.8,7.217
5140.8,7.1056
5180.1,6.9943
5206.5,6.8551
5233,6.7437
5259.6,6.6045
5286.4,6.4653
5299.8,6.3539
5326.8,6.2147
5340.3,6.0755
5367.5,5.9363
5381.1,5.7971
5408.5,5.6857
5422.3,5.5465
5449.9,5.4073
5463.7,5.2681
5491.5,5.1567
5519.5,5.0175
5547.5,4.9062
5575.8,4.767
5618.4,4.6556
5661.4,4.5443
5719.2,4.5443
5777.6,4.6001
5821.9,4.7115
5866.5,4.8507
5896.4,4.9621
5926.4,5.1014
5956.7,5.2128
5987,5.352
6017.6,5.4913
6048.2,5.6027
6063.7,5.7419
6094.6,5.8812
6125.7,5.9926
6156.9,6.1318
6188.3,6.2711
6219.8,6.3825
6235.7,6.5217
6283.4,6.6331
6315.5,6.7445
6363.8,6.8559
6428.9,6.9674
6494.5,7.0231
6560.9,6.9675
6627.9,6.884
6678.5,6.7726
6712.5,6.6613
6763.9,6.5221
6798.3,6.4107
6850.3,6.2994
6885.1,6.1602
6920.2,6.0488
6973.1,5.9096
7008.6,5.7983
7062.2,5.6869
7116.2,5.5756
7170.6,5.4921
7243.9,5.4086
7336.5,5.4643
7392.6,5.5479
7468.2,5.6593
7506.3,5.7707
7563.7,5.8821
7602.3,6.0214
7660.5,6.1328
7699.6,6.2442
7758.5,6.3556
7817.9,6.467
7897.8,6.5228
7958.2,6.4114
8019,6.2722
8039.4,6.1609
8080.3,6.0217
8100.8,5.8824
8142,5.7432
8162.7,5.604
8183.4,5.4648
8204.2,5.3534
8225,5.2142
8245.9,5.075
8266.8,4.7966
8266.9,4.9358
8287.8,4.6574
8308.8,4.5181
8329.9,4.2397
8329.9,4.3789
8351,4.1005
8372.2,3.822
8372.2,3.9613
8393.5,3.6828
8414.7,3.4044
8414.8,3.5436
8436.1,3.2652
8457.5,2.9867
8457.5,3.126
8478.9,2.7083
8478.9,2.8475
8500.4,2.4577
8500.4,2.5969
8521.9,2.1793
8522,2.3185
8543.5,1.9008
8543.6,2.04
8565.2,1.6224
8565.2,1.7616
8586.9,1.3439
8586.9,1.4832
8608.6,1.0655
8608.7,1.2047
8630.4,0.7871
8630.5,0.9263
8652.3,0.5086
8652.3,0.6478
8674.2,0.2302
8674.3,0.3694
8696.2,-0.0483
8696.2,0.091
8718.2,-0.3267
8718.3,-0.1875
8740.3,-0.6051
8740.4,-0.4659
8762.5,-0.8836
8762.5,-0.7444
8784.7,-1.162
8784.7,-1.0228
8806.9,-1.4405
8807,-1.3012
8829.2,-1.7189
8829.3,-1.5797
8851.6,-1.9973
8851.6,-1.8581
8874,-2.2758
8874.1,-2.1366
8896.5,-2.5542
8896.6,-2.415
8919.1,-2.8327
8919.1,-2.6934
8941.7,-3.0833
8941.7,-2.944
8964.3,-3.3617
8964.4,-3.2225
8987.1,-3.5009
9009.8,-3.7794
9009.9,-3.6401
9032.7,-4.0578
9032.7,-3.9186
9055.6,-4.197
9078.5,-4.4755
9078.6,-4.3362
9101.6,-4.6147
9124.7,-4.7539
9147.8,-5.0323
9147.9,-4.8931
9171,-5.1715
9194.3,-5.3108
9217.7,-5.45
9264.6,-5.5613
9288.1,-5.7005
9335.4,-5.8397
9406.8,-5.9511
9478.8,-5.8397
9527.1,-5.7283
9551.4,-5.589
9600.1,-5.4498
9624.6,-5.3106
9649.1,-5.1992
9673.7,-5.0599
9698.4,-4.9207
9723.1,-4.7814
9747.9,-4.6422
9772.7,-4.503
9797.6,-4.3637
9822.6,-4.2245
9847.6,-4.0853
9872.8,-3.946
9872.8,-3.8068
9898,-3.6676
9923.2,-3.5283
9948.5,-3.4169
9973.8,-3.2777
9973.9,-3.1385
9999.3,-2.9992
10024.8,-2.86
10050.4,-2.7208
10076,-2.5815
10076,-2.4423
10101.7,-2.3031
10127.5,-2.1638
10153.3,-2.0246
10179.2,-1.8853
10205.1,-1.7461
10231.1,-1.6069
10257.2,-1.4955
10257.3,-1.3563
10283.4,-1.217
10309.6,-1.0778
10335.9,-0.9385
10362.2,-0.7993
10388.7,-0.6601
10415.1,-0.5208
10441.7,-0.3816
10468.3,-0.2424
10495,-0.131
10548.5,0.0083
10575.4,0.1475
10602.4,0.2868
10629.4,0.426
10656.5,0.5652
10710.8,0.7045
10738.1,0.8159
10765.5,0.9551
10792.9,1.0944
10820.4,1.2336
10875.6,1.3728
10903.3,1.5121
10931.1,1.6513
10959,1.7627
10986.9,1.9019
11014.9,2.0412
11043,2.1804
11071.2,2.3197
11099.4,2.4589
11127.7,2.5981
11156,2.7374
11184.5,2.8766
11213,2.988
11241.6,3.1272
11270.2,3.2665
11299,3.4057
11356.6,3.545
11385.5,3.6842
11414.5,3.8234
11443.6,3.9627
11502,4.0741
11531.3,4.2133
11590.1,4.3526
11619.7,4.4918
11678.9,4.6032
11738.5,4.7424
11828.3,4.8539
11949.2,4.9096
12071.2,4.7983
12163.5,4.6869
12225.4,4.5756
12318.9,4.4642
12381.6,4.325
12444.6,4.2136
12476.2,4.0744
12539.7,3.9352
12603.5,3.796
12635.5,3.6847
12667.6,3.5454
12732.1,3.4062
12764.4,3.267
12796.8,3.1278
12829.3,2.9886
12861.9,2.8494
12894.5,2.738
12927.3,2.5988
12960.1,2.4596
12993,2.3204
13026,2.1812
13059.1,2.0419
13092.2,1.9027
13125.5,1.7635
13158.8,1.6243
13192.1,1.3459
13192.2,1.4851
13225.6,1.2066
13259.2,1.0953
13292.9,0.9561
13326.6,0.8168
13360.4,0.6776
13394.4,0.5384
13428.4,0.3992
13462.5,0.26
13496.6,0.1208
13530.9,-0.0184
13565.3,-0.1577
13599.7,-0.269
13634.2,-0.4082
13668.9,-0.5475
13703.6,-0.6867
13738.4,-0.8259
13808.3,-0.9651
13843.3,-1.0765
13913.8,-1.2157
13949.1,-1.3549
14020.1,-1.4941
14055.7,-1.6333
14127.2,-1.7447
14163.1,-1.8839
14235.2,-2.0231
14271.3,-2.1623
14344,-2.2736
14380.4,-2.4129
14416.9,-2.5521
14453.5,-2.6913
14490.2,-2.8305
14527,-2.9697
14563.9,-3.1089
14600.8,-3.2481
14637.9,-3.3874
14675.1,-3.5266
14712.4,-3.6379
14749.7,-3.7772
14787.1,-4.0556
14787.2,-3.9164
14824.6,-4.1948
14862.3,-4.334
14900,-4.4732
14937.8,-4.6125
14975.7,-4.7517
15013.8,-4.8909
15051.9,-5.0023
15128.5,-5.1415
15166.9,-5.2807
15205.4,-5.4199
15282.8,-5.5591
15399.7,-5.6704
15517.5,-5.7261
15596.6,-5.6147
15716,-5.5033
15796.1,-5.364
15836.4,-5.2248
15917.1,-5.1134
15998.3,-4.9741
16039.1,-4.8349
16120.9,-4.7235
16203.1,-4.5843
16285.7,-4.445
16368.7,-4.3336
16452.2,-4.1944
16578.2,-4.0829
16662.7,-3.9715
16833,-3.8601
17004.9,-3.8601
17178.6,-3.9436
17309.9,-4.0271
17442.3,-4.1662
17575.7,-4.2776
17665.1,-4.389
17755,-4.5282
17845.4,-4.6395
17936.2,-4.7787
18027.5,-4.8901
18119.3,-5.0293
18165.3,-5.1685
18257.7,-5.3077
18350.7,-5.4191
18444.1,-5.5583
18538,-5.6696
18632.3,-5.8088
18727.1,-5.948
18822.5,-6.0594
18918.2,-6.1986
19014.5,-6.3099
19111.3,-6.4491
19208.6,-6.5605
19355.5,-6.6718
19454,-6.8111
19602.8,-6.9224
19752.7,-7.0059
20005.2,-7.0894
